parameter	value
design_status	prospective
validation_universe	finch-foundation
eligible_genomes	55306
species_groups	13765
feature_count	12
panel_sizes	10,20,50,100,200,500
primary_metric	species_balanced_weighted_p95_nearest_euclidean_distance
candidate_selector_1	OPS
candidate_selector_2	SR
diagnostic_selector	AG
random_replicates	1000
random_master_seed	20260824
identity_blinding	REQUIRED
input_order_invariance	REQUIRED
byte_identical_rebuild	REQUIRED
project_finch_panel_used_for_tuning	NO
quantile_method	empirical_inverse_cdf_no_interpolation
weighted_quantile_weights	exact_1_over_species_genome_count
quantile_thresholds	median=1/2,p95=19/20,p2.5=1/40,p97.5=39/40
random_rng	numpy.random.Generator(PCG64)
random_replicate_protocol	single_generator_sequential_replicates
random_species_order	species_tie_key
random_genome_order	genome_tie_key
random_max_n	500
random_species_draw	Generator.choice(replace=False,shuffle=True)
random_genome_draw	one_Generator.integers_per_sampled_species_including_singletons
random_empirical_rank	1_plus_count_random_strictly_lower_range_1_to_1001
