key	value
selector_version	1
random_replicates	1000
random_master_seed	20260824
random_rng	numpy.random.Generator(PCG64)
random_replicate_protocol	single_generator_sequential_replicates
random_max_n	500
panel_sizes	10,20,50,100,200,500
quantile_method	empirical_inverse_cdf_no_interpolation
quantile_thresholds	p2.5=1/40,median=1/2,p97.5=39/40
python_version	3.11.16
numpy_version	2.4.6
git_commit	d642c97fadcecbb038f8ab85265f6fb5f26b9d05
git_worktree_clean	true
environment_lock	envs/bacselect-dev-linux-64.lock
environment_lock_sha256	f6f4a19c44a759705682ba4199207eaef5c2435e1b6feeddc1e4654686bc2a8c
random_ladder_sha256	9394a26ded92fb2baafea0101b837335e9d434f4cd3d8c6484ef61bbf0741719
first5_metric_sha256	9b6667407f676af1e6554c1ed81c902a4861acb500184e7605bb9799c10302dd
replicate_metrics_sha256	86104d1ff9a3c619cdfa10e9839bf486b0ee1e77eccc758d93ea3ad9cc42a4a9
random_summary_sha256	247e7c248803226a378168f1f944b788bd056851bb475367ed08ae119a1657dc
